Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [1792s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1802s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=81%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1812s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=82%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1822s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=82%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1832s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1842s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1852s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1862s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1872s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1883s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1893s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1903s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=83%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1913s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=84%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1923s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=84%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1933s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=84%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1943s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=85%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1953s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=85%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1963s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=85%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1973s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=86%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1983s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=86%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [1993s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=86%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2003s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=86%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2013s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=87%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2023s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=87%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2033s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=87%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2044s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=87%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2054s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=87%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2064s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=88%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2074s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=88%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2084s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=88%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2094s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=88%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2104s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=89%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2114s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=89%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2124s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=06.parquet=89%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2134s] bucket=06.parquet: Completed (9,957,159 rows)
  [2134s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2144s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2154s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2164s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2174s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2184s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2194s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2204s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2214s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2225s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=81%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2235s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=82%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2245s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=82%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2255s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2265s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2275s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2285s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2295s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2305s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2315s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2325s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=84%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2335s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=85%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2345s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=85%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2355s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=15.parquet=85%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
